1532164909.0,192.168.0.240:53047,:50007,"'00,03,fc,a3,1c,0b,2f,bc,08,3e,0d,09,74,89,0b,1f,ba,0c,0a,eb,0b,f8,b5,0b,ee,3f,0c,41,94,0c,fe,9a,01,01,01,00,03,fd,a3,1c,0b,2f,bd,08,d0,99,09,a8,0e,0b,24,9d,0c,0b,74,0b,f8,d2,0b,ee,80,0c,41,a3,0c,fe,a7,01,01,01,00,03,fe,a3,1c,0b,2f,be,08,d1,77,09,a8,1f,0b,24,ad,0c,0b,84,0b,f8,e1,0b,ee,91,0c,41,b3,0c,fe,b9,01,01,01,00,03,ff,a3,1c,0b,2f,bf,08,d1,8c,09,a8,33,0b,24,c1,0c,0b,98,0b,f8,f5,0b,ee,a5,0c,41,c9,0c,fe,ce,01,01,01,00,03,f0,a3,1c,0b,2f,c0,08,d1,9c,09,a8,42,0b,24,cf,0c,0b,a5,0b,f9,05,0b,ee,b4,0c,41,d7,0c,fe,dd,01,01,01,00,03,f1,a3,1c,0b,2f,c1,08,d1,a4,09,a8,4a,0b,24,d8,0c,0b,ad,0b,f9,0e,0b,ee,bc,0c,41,df,0c,fe,e6,01,01,01,00,03,f2,a3,1c,0b,2f,c2,08,d1,a7,09,a8,4b,0b,24,db,0c,0b,b0,0b,f9,11,0b,ee,bf,0c,41,e2,0c,fe,e9,01,01,01,00,03,f3,a3,0e,0b,2f,c3,08,d1,9f,09,a8,43,0b,21,d4,0c,0e,21,0b,e5,f3,0b,e0,58,0c,29,bc,0c,d5,0e,01,01,01,00,03,f4,a3,1c,0b,2f,c4,08,75,70,08,f5,3b,09,c3,21,0a,33,ae,0a,11,76,0a,2c,80,0a,4f,c8,0a,c8,fd,01,01,01,00,03,f5,a3,1c,0b,2f,c5,06,92,74,07,3b,24,08,54,94,08,e8,6c,09,08,ee,09,1c,0f,09,67,25,0a,0a,a2,01,01,01,00,03,f6,a3,1c,0b,2f,c6,06,27,b8,07,15,2e,08,4e,fc,08,e6,97,09,08,56,09,1b,26,09,66,ed,0a,0a,a1,01,01,01,00,03,f7,a3,1c,0b,2f,c7,06,27,c0,07,15,34,08,4f,05,08,e6,9f,09,08,5d,09,1b,2e,09,66,f6,0a,0a,a9,01,01,01,00,03,f8,a3,1c,0b,2f,c8,06,27,c2,07,'"
1532164909.0,192.168.0.240:53048,:50007,"'3c,0b,a6,14,0c,73,35,0d,03,62,0c,7b,6e,0d,3f,e7,0d,c5,36,01,01,01,00,03,fe,a3,1c,0b,2f,ee,09,f1,9c,0a,bf,b5,0c,17,0d,0c,af,c8,0d,28,2d,0c,ae,64,0d,5a,ad,0d,cf,b9,01,01,01,00,03,ff,a3,1c,0b,2f,ef,0a,36,47,0a,d0,7e,0c,17,75,0c,af,d4,0d,28,37,0c,ae,6f,0d,5a,b8,0d,cf,c5,01,01,01,00,03,f0,a3,1c,0b,2f,f0,0a,36,57,0a,d0,88,0c,17,7e,0c,af,df,0d,28,41,0c,ae,78,0d,5a,c2,0d,cf,d0,01,01,01,00,03,f1,a3,1c,0b,2f,f1,0a,36,60,0a,d0,91,0c,17,86,0c,af,e9,0d,28,4a,0c,ae,81,0d,5a,cb,0d,cf,da,01,01,01,00,03,f2,a3,1c,0b,2f,f2,0a,36,64,0a,d0,96,0c,17,8a,0c,af,ed,0d,28,4e,0c,ae,84,0d,5a,cf,0d,cf,de,01,01,01,00,03,f3,a3,1c,0b,2f,f3,0a,36,5d,0a,d0,8e,0c,17,82,0c,af,e5,0d,28,47,0c,ae,7e,0d,5a,c8,0d,cf,d7,01,01,01,00,03,f4,a3,1c,0b,2f,f4,0a,36,59,0a,d0,8c,0c,17,7d,0c,af,e1,0d,28,45,0c,ae,7c,0d,5a,c6,0d,cf,d5,01,01,01,00,03,f5,a3,1c,0b,2f,f5,0a,36,56,0a,d0,88,0c,11,3e,0c,a0,98,0d,0d,4e,0c,99,b5,0d,39,09,0d,9a,5a,01,01,01,00,03,f6,a3,1c,0b,2f,f6,09,bd,a6,09,e5,77,0a,39,ea,0a,9f,1d,0a,c1,10,0a,84,e6,0a,ee,56,0b,2d,d6,01,01,01,00,03,f7,a3,1c,0b,2f,f7,07,5d,87,07,aa,27,08,66,6c,09,3e,7d,09,7a,12,09,46,a0,09,d6,d1,0a,52,3e,01,01,01,00,03,f8,a3,1c,0b,2f,f8,06,d8,fd,07,78,ac,08,5e,ce,09,3c,86,09,79,2a,09,45,86,09,d6,7b,0a,52,3c,01,01,01,00,03,f9,a3,1c,0b,2f,f9,06,d8,fc,07,78,ac,08,5e,ce,09,3c,87,09,79,2c,09,45,'"
1532164909.0,192.168.0.240:53049,:50007,"'09,9c,76,0a,8a,0d,01,01,01,00,03,ff,a3,1c,0b,30,1f,06,2e,d6,07,1b,0c,09,a0,0f,0a,9f,e7,0b,2a,ee,0a,f4,b6,0b,94,da,0c,3f,1e,01,01,01,00,03,f0,a3,1c,0b,30,20,07,fe,c1,08,a8,14,0a,23,ef,0a,fc,92,0b,67,ff,0b,4b,cc,0b,c5,b6,0c,52,1c,01,01,01,00,03,f1,a3,1c,0b,30,21,08,5b,13,08,cb,c3,0a,24,da,0a,fc,9f,0b,68,02,0b,4b,d2,0b,c5,b9,0c,52,1f,01,01,01,00,03,f2,a3,1c,0b,30,22,08,5b,45,08,cb,c4,0a,24,de,0a,fc,a1,0b,68,05,0b,4b,d8,0b,c5,bd,0c,52,22,01,01,01,00,03,f3,a3,1c,0b,30,23,08,5b,43,08,cb,c2,0a,24,de,0a,fc,9f,0b,68,01,0b,4b,d8,0b,c5,bc,0c,52,20,01,01,01,00,03,f4,a3,1c,0b,30,24,08,5b,4b,08,cb,c9,0a,24,e6,0a,fc,a7,0b,68,09,0b,4b,e2,0b,c5,c4,0c,52,28,01,01,01,00,03,f5,a3,1c,0b,30,25,08,5b,55,08,cb,d3,0a,24,f1,0a,fc,b3,0b,68,14,0b,4b,ed,0b,c5,ce,0c,52,34,01,01,01,00,03,f6,a3,0c,0b,30,26,08,5b,63,08,cb,e3,0a,25,10,0a,fc,c2,0b,68,23,0b,4b,fc,0b,c5,dd,0c,52,45,01,01,01,00,03,f7,a3,1c,0b,30,27,08,5b,78,08,cb,55,0a,18,1c,0a,de,b9,0b,3a,b8,0b,27,c9,0b,91,c4,0b,fc,d1,01,01,01,00,03,f8,a3,1c,0b,30,28,07,aa,d4,07,96,94,08,21,f0,08,a4,45,08,db,65,08,e8,56,09,36,3a,09,68,70,01,01,01,00,03,f9,a3,1c,0b,30,29,05,3a,16,05,93,e2,06,aa,1d,07,81,ea,07,e4,4a,07,e0,b7,08,5a,7b,08,ba,91,01,01,01,00,03,fa,a3,1c,0b,30,2a,04,d8,a3,05,79,0c,06,a7,1a,07,81,5b,07,e4,1f,07,e0,61,08,5a,6b,08,ba,8e,01,01,01,00,03,fb,'"
1532164909.0,192.168.0.240:53050,:50007,"'1c,0b,30,50,04,c3,e7,05,f7,b9,07,5e,b0,08,5d,c2,08,e2,75,08,86,50,09,42,cd,0a,21,ae,01,01,01,00,03,f1,a3,1c,0b,30,51,05,43,3a,06,b8,f9,08,c0,2f,09,fc,ed,0a,63,b0,0a,36,0c,0a,d7,5b,0b,9f,04,01,01,01,00,03,f2,a3,1c,0b,30,52,06,8a,0e,07,7c,b1,09,3f,20,0a,4b,72,0a,96,87,0a,7e,69,0a,fd,ac,0b,b2,a7,01,01,01,00,03,f3,a3,1c,0b,30,53,06,d3,95,07,8b,8b,09,40,dc,0a,4b,7f,0a,96,88,0a,7e,70,0a,fd,ab,0b,b2,a7,01,01,01,00,03,f4,a3,1c,0b,30,54,06,d4,0b,07,8b,98,09,40,e7,0a,4b,8b,0a,96,95,0a,7e,7a,0a,fd,b6,0b,b2,b4,01,01,01,00,03,f5,a3,1c,0b,30,55,06,d4,1c,07,8b,ab,09,40,fa,0a,4b,9c,0a,96,a7,0a,7e,8c,0a,fd,c9,0b,b2,c6,01,01,01,00,03,f6,a3,1c,0b,30,56,06,d4,31,07,8b,bf,09,41,0e,0a,4b,af,0a,96,ba,0a,7e,a2,0a,fd,dc,0b,b2,da,01,01,01,00,03,f7,a3,1c,0b,30,57,06,d4,41,07,8b,ce,09,41,1e,0a,4b,c0,0a,96,ca,0a,7e,b1,0a,fd,ed,0b,b2,e9,01,01,01,00,03,f8,a3,1c,0b,30,58,06,d4,4a,07,8b,d3,09,41,26,0a,4b,c8,0a,96,d2,0a,7e,b8,0a,fd,f4,0b,b2,f0,01,01,01,00,03,f9,a3,1c,0b,30,59,06,d4,04,07,87,4d,09,25,12,0a,12,23,0a,4a,ab,0a,38,b1,0a,9d,2d,0b,35,c4,01,01,01,00,03,fa,a3,1c,0b,30,5a,05,79,c3,05,8c,ea,06,83,cc,07,19,88,07,45,f0,07,2a,a6,07,7b,df,08,24,7b,01,01,01,00,03,fb,a3,1c,0b,30,5b,02,24,56,02,df,41,04,dd,a8,05,d0,c0,06,34,39,05,fc,5a,06,8a,e2,07,70,49,01,01,01,00,03,fc,a3,1c,0b,30,5c,01,c5,57,02,c0,c5,04,db,'"
1532164909.0,192.168.0.240:53051,:50007,"'06,f2,4f,07,5a,14,07,2d,47,07,9c,a7,08,a3,8c,01,01,01,00,03,f2,a3,1c,0b,30,82,03,ba,12,04,84,78,06,9d,b2,07,ad,7f,08,5d,8f,08,0f,bd,08,c0,91,0a,2d,fd,01,01,01,00,03,f3,a3,1c,0b,30,83,04,b6,e3,06,41,6f,09,3e,45,0a,62,9e,0b,24,14,0a,dc,b2,0b,5b,8b,0c,67,c1,01,01,01,00,03,f4,a3,1c,0b,30,84,06,fe,d9,08,35,56,0a,42,45,0b,02,b8,0b,99,e4,0b,6e,6d,0b,b3,a8,0c,8b,31,01,01,01,00,03,f5,a3,12,0b,30,85,07,74,ef,08,61,3d,0a,46,43,0b,03,40,0b,9a,0a,0b,6e,b8,0b,b3,b4,0c,8b,3a,01,01,01,00,03,f6,a3,1c,0b,30,86,07,75,7b,08,61,44,0a,46,49,0b,03,45,0b,9a,07,0b,6e,bd,0b,b3,ba,0c,8b,40,01,01,01,00,03,f7,a3,1c,0b,30,87,07,75,84,08,61,4f,0a,46,52,0b,03,4e,0b,9a,10,0b,6e,c6,0b,b3,c4,0c,8b,4b,01,01,01,00,03,f8,a3,1c,0b,30,88,07,75,85,08,61,50,0a,46,52,0b,03,4f,0b,9a,11,0b,6e,c4,0b,b3,c4,0c,8b,4d,01,01,01,00,03,f9,a3,1c,0b,30,89,07,75,83,08,61,4d,0a,46,51,0b,03,4a,0b,9a,0c,0b,6e,c1,0b,b3,c2,0c,8b,49,01,01,01,00,03,fa,a3,1c,0b,30,8a,07,75,80,08,61,4c,0a,46,50,0b,03,47,0b,9a,0a,0b,6e,c0,0b,b3,c0,0c,8b,47,01,01,01,00,03,fb,a3,1c,0b,30,8b,07,75,76,08,60,a8,0a,39,ea,0a,e4,c9,0b,6d,1f,0b,49,c6,0b,7c,5e,0c,3b,6e,01,01,01,00,03,fc,a3,1c,0b,30,8c,06,d8,9b,07,4b,1c,08,75,f6,08,cd,86,09,37,09,09,27,0c,09,42,ff,09,e1,57,01,01,01,00,03,fd,a3,1c,0b,30,8d,04,f0,75,05,8f,a1,07,3b,4d,07,ce,20,08,5d,ef,08,3c,d3,08,89,26,'"
1532164909.0,192.168.0.240:53052,:50007,"'a7,6a,01,01,01,00,03,f3,a3,1c,0b,30,b3,04,91,11,04,f0,02,06,c6,f9,07,62,55,07,a8,c5,07,56,54,07,df,d6,08,a9,01,01,01,01,00,03,f4,a3,1c,0b,30,b4,04,91,27,04,f9,46,07,0c,7d,07,f3,27,08,70,18,07,fe,b8,08,cc,a1,09,e9,01,01,01,01,00,03,f5,a3,1c,0b,30,b5,05,26,71,06,20,bd,08,9c,2d,09,d0,05,0a,4c,f6,09,df,f9,0a,ac,df,0b,8a,a8,01,01,01,00,03,f6,a3,1c,0b,30,b6,06,78,34,07,58,bc,09,1c,68,0a,23,e0,0a,84,2e,0a,29,95,0a,d8,50,0b,9a,22,01,01,01,00,03,f7,a3,1c,0b,30,b7,06,bc,dd,07,75,85,09,1d,7e,0a,23,fe,0a,84,3d,0a,29,a8,0a,d8,5f,0b,9a,31,01,01,01,00,03,f8,a3,1c,0b,30,b8,06,bd,0b,07,75,8e,09,1d,87,0a,24,06,0a,84,45,0a,29,af,0a,d8,68,0b,9a,3a,01,01,01,00,03,f9,a3,1c,0b,30,b9,06,bd,10,07,75,93,09,1d,8c,0a,24,0b,0a,84,4b,0a,29,b6,0a,d8,6d,0b,9a,3f,01,01,01,00,03,fa,a3,1c,0b,30,ba,06,bd,11,07,75,95,09,1d,8f,0a,24,0f,0a,84,4c,0a,29,b7,0a,d8,6e,0b,9a,42,01,01,01,00,03,fb,a3,1c,0b,30,bb,06,bd,09,07,75,8f,09,1d,87,0a,24,09,0a,84,44,0a,29,b0,0a,d8,66,0b,9a,3a,01,01,01,00,03,fc,a3,1c,0b,30,bc,06,bd,03,07,75,88,09,1d,7f,0a,24,03,0a,84,3d,0a,29,a9,0a,d8,5f,0b,9a,34,01,01,01,00,03,fd,a3,1c,0b,30,bd,06,bc,f6,07,71,cc,08,ff,36,09,ec,65,0a,3e,f1,09,e9,7b,0a,7e,e1,0b,27,c4,01,01,01,00,03,fe,a3,1c,0b,30,be,05,d0,82,05,f6,27,06,c8,5c,07,74,b5,07,e1,e8,07,86,94,07,fb,17,08,af,68,01,01,01,00,03,ff,a3,1c,0b,30,'"
1532164909.0,192.168.0.240:53053,:50007,"'02,27,b2,03,1f,e1,05,61,41,06,2f,c9,06,aa,3b,06,b8,15,07,33,59,07,be,38,01,01,01,00,03,f5,a3,1c,0b,30,e5,02,27,b1,03,1f,e1,05,61,41,06,2f,c7,06,aa,3a,06,b8,14,07,33,58,07,be,db,01,01,01,00,03,f6,a3,1c,0b,30,e6,02,27,b4,03,23,7b,05,96,6d,06,95,9c,07,35,ce,07,2b,08,07,d9,34,08,c7,d6,01,01,01,00,03,f7,a3,1c,0b,30,e7,02,b4,96,04,2c,c5,07,29,7d,08,52,a7,08,e9,fa,08,c4,3b,09,6a,76,0a,70,bf,01,01,01,00,03,f8,a3,1c,0b,30,e8,04,46,18,05,87,f4,07,ce,20,08,c1,d8,09,37,cd,09,19,d2,09,9b,86,0a,8c,2b,01,01,01,00,03,f9,a3,1c,0b,30,e9,04,ae,5c,05,b1,56,07,d0,8f,08,c2,20,09,37,d8,09,19,e7,09,9b,87,0a,8c,2d,01,01,01,00,03,fa,a3,1c,0b,30,ea,04,af,45,05,b1,56,07,d0,8f,08,c2,1f,09,37,d9,09,19,e7,09,9b,85,0a,8c,2d,01,01,01,00,03,fb,a3,1c,0b,30,eb,04,af,3c,05,b1,4f,07,d0,86,08,c2,16,09,37,d2,09,19,de,09,9b,7d,0a,8c,24,01,01,01,00,03,fc,a3,1c,0b,30,ec,04,af,3b,05,b1,4e,07,d0,82,08,c2,15,09,37,d2,09,19,da,09,9b,7a,0a,8c,24,01,01,01,00,03,fd,a3,1c,0b,30,ed,04,af,3c,05,b1,50,07,d0,83,08,c2,16,09,37,d4,09,19,db,09,9b,78,0a,8c,24,01,01,01,00,03,fe,a3,1c,0b,30,ee,04,af,3f,05,b1,52,07,d0,88,08,c2,19,09,37,da,09,19,de,09,9b,7a,0a,8c,26,01,01,01,00,03,ff,a3,1c,0b,30,ef,04,ae,eb,05,aa,23,07,a8,5e,08,7c,7f,08,dd,47,08,cb,07,09,2e,b0,09,f8,a2,01,01,01,00,03,f0,a3,1c,0b,30,f0,03,9b,9f,03,f7,0f,05,55,a6,05,f3,d1,'"
1532164909.0,192.168.0.240:53054,:50007,"'b6,bf,08,f4,05,09,3c,c5,09,e0,54,01,01,01,00,03,f6,a3,05,0b,31,16,06,17,41,06,78,5e,08,0f,34,08,69,cd,08,b6,c1,08,f4,08,09,3c,c6,09,e0,57,01,01,01,00,03,f7,a3,05,0b,31,17,06,17,4d,06,78,69,08,0f,3d,08,6a,16,08,b8,81,08,f4,d9,09,40,3a,09,ea,de,01,01,01,00,03,f8,a3,1c,0b,31,18,06,07,22,06,a5,3c,08,e0,23,09,9f,34,0a,52,8b,0a,50,4e,0a,fe,fb,0c,11,2d,01,01,01,00,03,f9,a3,1c,0b,31,19,07,be,77,09,39,68,0c,08,6e,0c,96,48,0d,45,30,0d,0f,4c,0d,9b,3d,0e,30,4c,01,01,01,00,03,fa,a3,1c,0b,31,1a,0a,70,22,0b,34,3b,0c,d5,9c,0d,02,c9,0d,90,ba,0d,5c,b9,0d,cb,b9,0e,40,4c,01,01,01,00,03,fb,a3,1c,0b,31,1b,0a,db,fb,0b,50,e8,0c,d6,a7,0d,02,c4,0d,90,ad,0d,5c,ad,0d,cb,ac,0e,40,3f,01,01,01,00,03,fc,a3,1c,0b,31,1c,0a,dc,1a,0b,50,e1,0c,d6,a0,0d,02,bf,0d,90,a7,0d,5c,a7,0d,cb,a6,0e,40,39,01,01,01,00,03,fd,a3,1c,0b,31,1d,0a,dc,13,0b,50,d7,0c,d6,97,0d,02,b6,0d,90,9f,0d,5c,9f,0d,cb,9d,0e,40,31,01,01,01,00,03,fe,a3,1c,0b,31,1e,0a,dc,0f,0b,50,d3,0c,d6,93,0d,02,b1,0d,90,9b,0d,5c,9b,0d,cb,9a,0e,40,2e,01,01,01,00,03,ff,a3,1c,0b,31,1f,0a,dc,11,0b,50,d4,0c,d6,94,0d,02,b2,0d,90,9d,0d,5c,9d,0d,cb,9b,0e,40,31,01,01,01,00,03,f0,a3,1c,0b,31,20,0a,dc,11,0b,50,d4,0c,d6,92,0d,02,b1,0d,90,9c,0d,5c,9d,0d,cb,9b,0e,40,32,01,01,01,00,03,f1,a3,1c,0b,31,21,0a,dc,11,0b,50,a2,0c,cb,d6,0c,e6,8a,0d,66,47,0d,35,f8,0d,96,0a,0d,ea,f3,01,'"
1532164909.0,192.168.0.240:53055,:50007,"'01,00,03,f7,a3,1c,0b,31,47,07,06,78,07,ac,3c,09,09,ae,09,b4,f9,0a,06,ba,09,e3,ef,0a,4d,cd,0a,e1,be,01,01,01,00,03,f8,a3,1c,0b,31,48,07,06,79,07,ac,3d,09,09,b0,09,b4,f9,0a,06,bb,09,e3,f1,0a,4d,ce,0a,e1,bf,01,01,01,00,03,f9,a3,1c,0b,31,49,07,06,78,07,ac,3c,09,09,b0,09,b5,24,0a,08,1d,09,e4,7d,0a,51,06,0a,eb,43,01,01,01,00,03,fa,a3,1c,0b,31,4a,07,0c,a1,07,ce,fb,09,99,18,0a,9e,4f,0b,34,87,0a,e0,e4,0b,a6,1e,0c,77,1e,01,01,01,00,03,fb,a3,1c,0b,31,4b,08,45,fe,09,88,7e,0b,8a,8a,0c,79,5b,0c,f2,9d,0c,91,e4,0d,3f,fe,0d,ae,f6,01,01,01,00,03,fc,a3,1c,0b,31,4c,09,cc,06,0a,aa,3e,0b,e8,5b,0c,a8,ac,0d,0e,f3,0c,b4,84,0d,52,3d,0d,b3,80,01,01,01,00,03,fd,a3,1c,0b,31,4d,09,f4,32,0a,b5,73,0b,e8,57,0c,a8,9c,0d,0e,e4,0c,b4,74,0d,52,2c,0d,b3,72,01,01,01,00,03,fe,a3,1c,0b,31,4e,09,f4,29,0a,b5,69,0b,e8,4d,0c,a8,93,0d,0e,db,0c,b4,6a,0d,52,21,0d,b3,6b,01,01,01,00,03,ff,a3,1c,0b,31,4f,09,f4,2a,0a,b5,6b,0b,e8,50,0c,a8,94,0d,0e,de,0c,b4,6b,0d,52,23,0d,b3,6d,01,01,01,00,03,f0,a3,1c,0b,31,50,09,f4,24,0a,b5,66,0b,e8,4d,0c,a8,8f,0d,0e,d9,0c,b4,68,0d,52,1d,0d,b3,69,01,01,01,00,03,f1,a3,1c,0b,31,51,09,f4,1b,0a,b5,5d,0b,e8,44,0c,a8,88,0d,0e,d1,0c,b4,62,0d,52,15,0d,b3,62,01,01,01,00,03,f2,a3,1c,0b,31,52,09,f4,18,0a,b5,59,0b,e8,40,0c,a8,84,0d,0e,cc,0c,b4,5f,0d,52,13,0d,b3,5e,01,01,01,00,03,f3,a3,1c,0b,31,53,09,f4,04,'"
1532164909.0,192.168.0.240:53056,:50007,"'84,07,09,da,21,0a,10,9c,0a,36,2b,0a,3e,82,0a,7d,3a,0a,f7,2f,01,01,01,00,03,f9,a3,1c,0b,31,79,07,e0,d3,08,84,07,09,da,21,0a,10,9b,0a,36,2b,0a,3e,82,0a,7d,37,0a,f7,2f,01,01,01,00,03,fa,a3,1c,0b,31,7a,07,e0,d0,08,84,04,09,da,1f,0a,10,99,0a,36,28,0a,3e,80,0a,7d,34,0a,f7,2c,01,01,01,00,03,fb,a3,1c,0b,31,7b,07,e0,c6,08,83,fb,09,da,29,0a,12,6a,0a,3a,fa,0a,41,f0,0a,87,07,0b,0e,23,01,01,01,00,03,fc,a3,1c,0b,31,7c,07,ed,c8,08,c3,5a,0a,d7,b0,0b,82,87,0b,e4,f6,0b,cb,5c,0c,7d,eb,0d,53,94,01,01,01,00,03,fd,a3,1c,0b,31,7d,09,8e,0c,0a,eb,01,0d,5e,88,0d,e2,dd,0e,06,d5,0d,f6,86,0e,8c,a1,0e,ec,7b,01,01,01,00,03,fe,a3,1c,0b,31,7e,0b,3e,88,0b,f7,36,0d,bd,13,0e,16,6b,0e,27,2c,0e,1e,47,0e,a3,12,0e,f3,26,01,01,01,00,03,ff,a3,1c,0b,31,7f,0b,66,af,0b,fe,59,0d,bd,29,0e,16,7b,0e,27,3c,0e,1e,58,0e,a3,22,0e,f3,36,01,01,01,00,03,f0,a3,1c,0b,31,80,0b,66,b5,0b,fe,61,0d,bd,31,0e,16,81,0e,27,46,0e,1e,61,0e,a3,29,0e,f3,3e,01,01,01,00,03,f1,a3,1c,0b,31,81,0b,66,b7,0b,fe,65,0d,bd,33,0e,16,84,0e,27,4b,0e,1e,65,0e,a3,2e,0e,f3,41,01,01,01,00,03,f2,a3,1c,0b,31,82,0b,66,b8,0b,fe,67,0d,bd,35,0e,16,86,0e,27,4c,0e,1e,68,0e,a3,2f,0e,f3,42,01,01,01,00,03,f3,a3,1c,0b,31,83,0b,66,b1,0b,fe,61,0d,bd,2f,0e,16,82,0e,27,46,0e,1e,65,0e,a3,28,0e,f3,3d,01,01,01,00,03,f4,a3,1c,0b,31,84,0b,66,b0,0b,fe,61,0d,bd,2f,0e,16,80,0e,27,46,0e,'"
1532164909.0,192.168.0.240:53057,:50007,"'f6,a3,1c,0b,31,b6,08,cf,26,09,7e,4f,0a,a9,05,0b,b9,9c,0c,3a,4f,0c,19,e3,0c,59,f9,0d,05,f0,01,01,01,00,03,f7,a3,1c,0b,31,b7,08,cf,2a,09,7b,69,0a,8e,27,0b,85,86,0b,f4,d6,0b,dc,b2,0c,05,48,0c,8f,d6,01,01,01,00,03,f8,a3,1c,0b,31,b8,07,f1,cb,08,1f,f0,08,b0,d7,09,5a,52,09,c5,e5,09,c4,4e,09,d8,3d,0a,50,3e,01,01,01,00,03,f9,a3,1c,0b,31,b9,05,e5,90,06,89,be,07,c6,0d,08,9c,4b,09,2e,1c,09,26,4b,09,5a,75,09,f1,3e,01,01,01,00,03,fa,a3,1c,0b,31,ba,05,b4,cf,06,7e,29,07,c5,8f,08,9c,42,09,2e,1a,09,26,48,09,5a,76,09,f1,3c,01,01,01,00,03,fb,a3,1c,0b,31,bb,05,b4,c6,06,7e,22,07,c5,86,08,9c,39,09,2e,10,09,26,41,09,5a,6e,09,f1,33,01,01,01,00,03,fc,a3,1c,0b,31,bc,05,b4,c4,06,7e,20,07,c5,84,08,9c,38,09,2e,0e,09,26,40,09,5a,6c,09,f1,32,01,01,01,00,03,fd,a3,1c,0b,31,bd,05,b4,c6,06,7e,22,07,c5,86,08,9c,3a,09,2e,0f,09,26,41,09,5a,6d,09,f1,33,01,01,01,00,03,fe,a3,1c,0b,31,be,05,b4,ca,06,7e,26,07,c9,33,08,ad,a6,09,4e,c3,09,3c,d2,09,82,92,0a,3c,dd,01,01,01,00,03,ff,a3,1c,0b,31,bf,05,e3,38,06,f5,d2,09,0d,d1,0a,5f,b9,0b,2c,ee,0a,ce,a5,0b,5f,67,0c,5f,13,01,01,01,00,03,f0,a3,1c,0b,31,c0,07,b1,36,08,e4,15,0a,b7,61,0b,b5,73,0c,3d,0e,0b,d1,d4,0c,42,2a,0d,02,6d,01,01,01,00,03,f1,a3,1c,0b,31,c1,08,bb,83,09,77,9c,0a,db,5c,0b,c1,df,0c,42,2b,0b,d8,8a,0c,44,c9,0d,02,b2,01,01,01,00,03,f2,a3,1c,0b,31,c2,08,c7,14,09,78,b7,'"
1532164909.0,192.168.0.240:53058,:50007,"'78,5d,0b,39,bf,0b,7b,94,0b,40,aa,0b,be,11,0c,a7,ca,01,01,01,00,03,f8,a3,1c,0b,31,e8,08,22,2e,08,d2,b4,0a,78,66,0b,39,c6,0b,7b,9a,0b,40,b1,0b,be,17,0c,a7,d1,01,01,01,00,03,f9,a3,1c,0b,31,e9,08,22,28,08,cf,42,0a,5a,1e,0b,03,28,0b,33,a7,0a,ff,02,0b,66,bd,0c,25,b3,01,01,01,00,03,fa,a3,1c,0b,31,ea,07,4b,d2,07,63,72,08,63,ac,08,d8,5d,09,0e,ab,08,d6,8d,09,37,cc,09,c7,88,01,01,01,00,03,fb,a3,1c,0b,31,eb,05,69,5a,05,bc,ca,07,7a,8d,08,20,a6,08,7f,8d,08,38,8c,08,bc,aa,09,66,a7,01,01,01,00,03,fc,a3,1c,0b,31,ec,05,40,c0,05,b0,26,07,7a,3f,08,20,9d,08,7f,89,08,38,89,08,bc,a8,09,66,a5,01,01,01,00,03,fd,a3,1c,0b,31,ed,05,40,bf,05,b0,26,07,7a,3f,08,20,9c,08,7f,88,08,38,89,08,bc,a8,09,66,a5,01,01,01,00,03,fe,a3,1c,0b,31,ee,05,40,bf,05,b0,27,07,7a,41,08,20,9d,08,7f,88,08,38,8a,08,bc,a9,09,66,a5,01,01,01,00,03,ff,a3,1c,0b,31,ef,05,40,c7,05,b0,2c,07,7a,49,08,20,a3,08,7f,8f,08,38,90,08,bc,b1,09,66,ad,01,01,01,00,03,f0,a3,1c,0b,31,f0,05,40,c7,05,b0,3f,07,88,89,08,47,37,08,bf,89,08,6b,40,09,0f,09,09,e6,62,01,01,01,00,03,f1,a3,1c,0b,31,f1,05,b2,08,06,b7,a8,09,d6,02,0b,08,c4,0b,c9,11,0b,58,9a,0c,33,75,0d,0c,38,01,01,01,00,03,f2,a3,0c,0b,31,f2,08,da,ed,0a,2d,84,0c,77,10,0d,0a,1a,0d,78,bb,0d,36,f6,0d,a3,a6,0d,f3,6f,01,01,01,00,03,f3,a3,1c,0b,31,f3,0a,9d,c9,0b,29,3e,0c,a5,6b,0d,1b,95,0d,81,8b,0d,43,a0,0d,'"
