1539007698.0,192.168.0.252:41872,:50007,"'11,ab,b5,fc,8f,37,fc,67,cb,fc,91,8d,fc,a5,97,fc,86,1f,fc,94,5d,fc,8b,88,fc,93,c7,01,01,01,00,03,f6,a3,1c,11,ab,b6,fc,8f,3b,fc,67,cf,fc,91,94,fc,a5,9d,fc,86,23,fc,94,62,fc,8b,8e,fc,93,cd,01,01,01,00,03,f7,a3,1c,11,ab,b7,fc,8f,43,fc,67,d7,fc,91,9d,fc,a5,a4,fc,86,2a,fc,94,6b,fc,8b,95,fc,93,d5,01,01,01,00,03,f8,a3,1c,11,ab,b8,fc,8f,55,fc,67,e7,fc,91,af,fc,a5,b3,fc,86,3a,fc,94,7d,fc,8b,a5,fc,93,e6,01,01,01,00,03,f9,a3,1c,11,ab,b9,fc,8f,60,fc,67,f2,fc,91,ba,fc,a5,bd,fc,86,46,fc,94,8a,fc,8b,b1,fc,93,f3,01,01,01,00,03,fa,a3,1c,11,ab,ba,fb,be,93,fb,bd,24,fb,b9,37,fb,c5,4a,fb,ae,99,fb,b4,a2,fb,86,d7,fb,79,d7,01,01,01,00,03,fb,a3,1c,11,ab,bb,f9,37,84,f9,26,0e,f9,37,5e,f9,45,ae,f9,2c,44,f9,35,a7,f9,1e,35,f9,20,e1,01,01,01,00,03,fc,a3,05,11,ab,bc,f9,17,7f,f8,d9,52,f9,04,48,f9,15,bf,f8,f8,d3,f9,05,bb,f8,fc,b6,f9,06,10,01,01,01,00,03,fd,a3,05,11,ab,bd,f9,17,7e,f8,d9,50,f9,04,47,f9,15,bd,f8,f8,d1,f9,05,b8,f8,fc,b3,f9,06,0e,01,01,01,00,03,fe,a3,05,11,ab,be,f9,17,7e,f8,d9,4f,f9,04,46,f9,15,bd,f8,f8,d1,f9,05,b7,f8,fc,b2,f9,06,0c,01,01,01,00,03,ff,a3,05,11,ab,bf,f9,17,80,f8,d9,50,f9,04,47,f9,15,bf,f8,f8,d1,f9,05,b8,f8,fc,b2,f9,06,0d,01,01,01,00,03,f0,a3,05,11,ab,c0,f9,17,88,f8,d9,57,f9,04,4e,f9,15,c6,f8,f8,d9,f9,05,c1,f8,fc,ba,f9,06,14,01,01,01,00,03,f1,a3,05,11,ab,c1,f9,17,89,f8,d9,58,f9,04,4f,'"
1539007698.0,192.168.0.252:41873,:50007,"'0d,92,01,01,01,00,03,f3,a3,1c,11,ab,f3,f9,04,ac,f8,e6,40,f9,11,ee,f9,19,09,f9,05,88,f9,0c,47,f9,0c,73,f9,0d,8e,01,01,01,00,03,f4,a3,1c,11,ab,f4,f9,04,a5,f8,e6,38,f9,11,e4,f9,19,02,f9,05,7f,f9,0c,3f,f9,0c,84,f9,0d,d5,01,01,01,00,03,f5,a3,1c,11,ab,f5,fa,24,1f,f9,cf,f4,fa,3e,72,fa,51,84,fa,2b,d9,fa,3e,62,fa,67,95,fa,7f,63,01,01,01,00,03,f6,a3,1c,11,ab,f6,fc,59,87,fc,27,5e,fc,69,1d,fc,71,f1,fc,57,16,fc,62,f0,fc,68,b5,fc,6a,01,01,01,01,00,03,f7,a3,1c,11,ab,f7,fc,6e,7e,fc,4c,45,fc,7b,06,fc,81,5c,fc,69,da,fc,73,7e,fc,72,5e,fc,70,cc,01,01,01,00,03,f8,a3,1c,11,ab,f8,fc,6e,94,fc,4c,59,fc,7b,1b,fc,81,71,fc,69,ef,fc,73,93,fc,72,73,fc,70,e1,01,01,01,00,03,f9,a3,1c,11,ab,f9,fc,6e,a5,fc,4c,69,fc,7b,2b,fc,81,82,fc,6a,02,fc,73,a4,fc,72,83,fc,70,f1,01,01,01,00,03,fa,a3,1c,11,ab,fa,fc,6e,b1,fc,4c,73,fc,7b,36,fc,81,8c,fc,6a,0d,fc,73,ae,fc,72,8d,fc,70,fb,01,01,01,00,03,fb,a3,1c,11,ab,fb,fc,6e,bb,fc,4c,7d,fc,7b,40,fc,81,96,fc,6a,19,fc,73,ba,fc,72,99,fc,71,05,01,01,01,00,03,fc,a3,1c,11,ab,fc,fc,69,1e,fc,4a,54,fc,74,bf,fc,79,ea,fc,63,9b,fc,6c,46,fc,65,55,fc,5f,4d,01,01,01,00,03,fd,a3,1c,11,ab,fd,fa,82,f4,fa,94,aa,fa,86,38,fa,81,34,fa,75,39,fa,76,97,fa,49,52,fa,30,25,01,01,01,00,03,fe,a3,1c,11,ab,fe,f8,f9,55,f8,d6,8b,f9,05,e8,f9,0c,32,f8,f5,93,f9,01,95,f8,fe,e6,f8,fd,a8,01,01,01,00,03,ff,a3,1c,11,ab,'"
1539007699.0,192.168.0.252:41874,:50007,"'f8,e1,5d,f8,e9,5e,f8,e8,de,f8,ea,2a,01,01,01,00,03,f1,a3,1c,11,ac,31,f8,e1,66,f8,bd,72,f8,e7,ce,f8,f3,d4,f8,e1,4c,f8,e9,56,f8,e8,e1,f8,ea,2d,01,01,01,00,03,f2,a3,1c,11,ac,32,f8,e1,66,f8,bd,72,f8,e7,d0,f8,f3,d4,f8,e1,4c,f8,e9,56,f8,e8,e1,f8,ea,2d,01,01,01,00,03,f3,a3,1c,11,ac,33,f8,e1,63,f8,bd,70,f8,e7,cd,f8,f3,d1,f8,e1,4b,f8,e9,52,f8,e8,de,f8,ea,2a,01,01,01,00,03,f4,a3,1c,11,ac,34,f8,e1,59,f8,bd,67,f8,e7,c5,f8,f3,c9,f8,e1,43,f8,e9,48,f8,e8,d4,f8,ea,21,01,01,01,00,03,f5,a3,1c,11,ac,35,f8,e1,57,f8,bd,65,f8,e7,c3,f8,f3,c8,f8,e1,42,f8,e9,45,f8,e8,d3,f8,ea,1f,01,01,01,00,03,f6,a3,1c,11,ac,36,f8,e1,56,f8,bd,66,f8,e7,c3,f8,f3,c8,f8,e1,42,f8,e9,45,f8,e8,d4,f8,ea,1f,01,01,01,00,03,f7,a3,1c,11,ac,37,f8,f5,4b,f8,c7,07,f8,fe,66,f9,0d,f8,f8,f6,d5,f9,01,6f,f9,0c,a5,f9,16,3a,01,01,01,00,03,f8,a3,1c,11,ac,38,fb,2c,8e,fa,d0,84,fb,3b,99,fb,56,e7,fb,2f,f3,fb,42,0c,fb,65,29,fb,7d,c4,01,01,01,00,03,f9,a3,1c,11,ac,39,fc,54,cf,fc,36,48,fc,56,b5,fc,66,b1,fc,4e,7f,fc,56,90,fc,53,d7,fc,59,46,01,01,01,00,03,fa,a3,1c,11,ac,3a,fc,54,d0,fc,36,6b,fc,56,b6,fc,66,b1,fc,4e,7e,fc,56,8f,fc,53,d8,fc,59,45,01,01,01,00,03,fb,a3,1c,11,ac,3b,fc,54,cd,fc,36,67,fc,56,b2,fc,66,ae,fc,4e,7c,fc,56,8b,fc,53,d6,fc,59,42,01,01,01,00,03,fc,a3,1c,11,ac,3c,fc,54,c3,fc,36,5e,fc,56,a8,fc,66,a5,fc,4e,75,fc,56,80,fc,53,cb,fc,59,39,'"
1539007699.0,192.168.0.252:41875,:50007,"'78,fc,3a,99,fc,6b,10,fc,78,f7,fc,64,fb,fc,62,70,fc,65,63,fc,66,75,01,01,01,00,03,ff,a3,0c,11,ac,6f,fc,5e,77,fc,3a,9a,fc,6b,10,fc,78,f6,fc,64,fa,fc,62,71,fc,65,63,fc,66,74,01,01,01,00,03,f0,a3,1c,11,ac,70,fc,5e,81,fc,3a,a2,fc,6b,09,fc,78,fe,fc,65,02,fc,62,79,fc,65,6b,fc,66,7d,01,01,01,00,03,f1,a3,1c,11,ac,71,fb,e7,c9,fb,df,2a,fb,ed,98,fb,f6,15,fb,e8,e5,fb,e0,12,fb,c8,08,fb,b7,bd,01,01,01,00,03,f2,a3,1c,11,ac,72,f9,51,82,f9,47,bf,f9,54,4d,f9,5e,ae,f9,4f,71,f9,4a,0b,f9,3b,1e,f9,2f,51,01,01,01,00,03,f3,a3,1c,11,ac,73,f8,de,98,f8,b4,41,f8,e6,83,f8,f6,63,f8,e0,70,f8,e1,e8,f8,e9,e8,f8,e9,3c,01,01,01,00,03,f4,a3,1c,11,ac,74,f8,de,90,f8,b4,37,f8,e6,7b,f8,f6,5a,f8,e0,67,f8,e1,de,f8,e9,df,f8,e9,34,01,01,01,00,03,f5,a3,1c,11,ac,75,f8,de,8e,f8,b4,35,f8,e6,77,f8,f6,56,f8,e0,66,f8,e1,dd,f8,e9,dc,f8,e9,32,01,01,01,00,03,f6,a3,1c,11,ac,76,f8,de,8d,f8,b4,35,f8,e6,76,f8,f6,56,f8,e0,68,f8,e1,df,f8,e9,dd,f8,e9,30,01,01,01,00,03,f7,a3,1c,11,ac,77,f8,de,8f,f8,b4,35,f8,e6,78,f8,f6,58,f8,e0,6a,f8,e1,e3,f8,e9,df,f8,e9,31,01,01,01,00,03,f8,a3,1c,11,ac,78,f8,de,98,f8,b4,3b,f8,e6,80,f8,f6,5f,f8,e0,73,f8,e1,ec,f8,e9,e8,f8,e9,38,01,01,01,00,03,f9,a3,1c,11,ac,79,f8,de,9a,f8,b4,3c,f8,e6,81,f8,f6,61,f8,e0,73,f8,e1,ec,f8,e9,e6,f8,e9,38,01,01,01,00,03,fa,a3,1c,11,ac,7a,f9,85,7e,f9,32,9e,f9,96,d3,f9,b1,52,f9,8b,'"
1539007699.0,192.168.0.252:41876,:50007,"'00,03,fc,a3,1c,11,ac,ac,f9,98,ed,f9,4a,c9,f9,ab,ed,f9,c2,14,f9,99,7a,f9,af,33,f9,d2,ab,f9,e9,9b,01,01,01,00,03,fd,a3,1c,11,ac,ad,fc,22,70,fb,e2,7b,fc,29,e5,fc,3b,e2,fc,1d,2c,fc,2a,dc,fc,3a,af,fc,43,83,01,01,01,00,03,fe,a3,1c,11,ac,ae,fc,64,e0,fc,42,ab,fc,65,ed,fc,72,92,fc,5b,d1,fc,63,da,fc,63,7c,fc,64,cf,01,01,01,00,03,ff,a3,1c,11,ac,af,fc,64,de,fc,42,a9,fc,65,eb,fc,72,8e,fc,5b,ce,fc,63,d9,fc,63,79,fc,64,cd,01,01,01,00,03,f0,a3,1c,11,ac,b0,fc,64,e5,fc,42,b0,fc,65,f2,fc,72,94,fc,5b,d4,fc,63,e0,fc,63,7f,fc,64,d3,01,01,01,00,03,f1,a3,1c,11,ac,b1,fc,64,e2,fc,42,af,fc,65,ef,fc,72,90,fc,5b,d1,fc,63,dd,fc,63,7d,fc,64,cf,01,01,01,00,03,f2,a3,1c,11,ac,b2,fc,64,e2,fc,42,af,fc,65,ef,fc,72,90,fc,5b,cf,fc,63,dd,fc,63,7d,fc,64,cd,01,01,01,00,03,f3,a3,1c,11,ac,b3,fc,64,b5,fc,42,a8,fc,65,a6,fc,72,2b,fc,5b,8e,fc,63,81,fc,62,20,fc,62,67,01,01,01,00,03,f4,a3,1c,11,ac,b4,fb,02,f6,fb,10,63,fa,f7,ef,fa,fc,69,fa,f1,7f,fa,f1,08,fa,c3,73,fa,ab,a9,01,01,01,00,03,f5,a3,1c,11,ac,b5,f8,ff,7b,f8,e1,0f,f8,fb,cd,f9,0a,ec,f8,f7,4f,f9,01,a4,f8,fd,c6,f8,fc,f9,01,01,01,00,03,f6,a3,1c,11,ac,b6,f8,f5,f1,f8,cf,14,f8,f3,7e,f9,03,c4,f8,ee,f7,f8,fa,7e,f8,fa,7f,f8,fb,01,01,01,01,00,03,f7,a3,1c,11,ac,b7,f8,f5,f3,f8,cf,18,f8,f3,81,f9,03,c8,f8,ee,fa,f8,fa,81,f8,fa,82,f8,fb,05,01,01,01,00,03,f8,a3,1c,11,ac,b8,f8,f5,fa,f8,cf,22,f8,f3,8b,f9,03,d2,f8,ef,04,f8,fa,8b,f8,fa,8b,f8,fb,0e,01,01,01,00,03,f9,a3,1c,11,ac,b9,f8,f5,fc,f8,cf,24,f8,f3,8e,f9,03,d3,f8,ef,06,f8,fa,8c,f8,fa,8d,f8,fb,10'"
1539007699.0,192.168.0.252:41877,:50007,"'91,f9,10,a8,f9,14,29,01,01,01,00,03,fa,a3,1c,11,ac,ea,f9,0a,e1,f8,e8,35,f9,12,e0,f9,24,f1,f9,0a,58,f9,15,94,f9,10,ab,f9,14,2c,01,01,01,00,03,fb,a3,1c,11,ac,eb,f9,0a,e0,f8,e8,33,f9,12,df,f9,24,ef,f9,0a,56,f9,15,94,f9,10,aa,f9,14,2c,01,01,01,00,03,fc,a3,1c,11,ac,ec,f9,0a,d9,f8,e8,2c,f9,12,d8,f9,24,e8,f9,0a,50,f9,15,8d,f9,10,a2,f9,14,26,01,01,01,00,03,fd,a3,1c,11,ac,ed,f9,0a,d8,f8,e8,2b,f9,12,d7,f9,24,e6,f9,0a,4e,f9,15,8d,f9,10,a1,f9,14,23,01,01,01,00,03,fe,a3,1c,11,ac,ee,f9,0e,c3,f8,e9,28,f9,17,e9,f9,2b,48,f9,0e,e8,f9,1b,4e,f9,1b,57,f9,22,a2,01,01,01,00,03,ff,a3,1c,11,ac,ef,fa,e7,8a,fa,86,ce,fa,fe,96,fb,1f,de,fa,ef,23,fb,09,fa,fb,2f,9d,fb,4a,62,01,01,01,00,03,f0,a3,1c,11,ac,f0,fc,8d,51,fc,6c,e1,fc,95,48,fc,a8,95,fc,8a,1d,fc,99,d7,fc,92,4a,fc,94,0b,01,01,01,00,03,f1,a3,1c,11,ac,f1,fc,8e,a4,fc,71,b9,fc,96,29,fc,a9,2a,fc,8b,22,fc,9a,8f,fc,92,6f,fc,94,19,01,01,01,00,03,f2,a3,1c,11,ac,f2,fc,8e,a8,fc,71,bc,fc,96,2c,fc,a9,2f,fc,8b,27,fc,9a,93,fc,92,73,fc,94,1c,01,01,01,00,03,f3,a3,1c,11,ac,f3,fc,8e,a3,fc,71,b7,fc,96,27,fc,a9,2d,fc,8b,24,fc,9a,8d,fc,92,6f,fc,94,17,01,01,01,00,03,f4,a3,1c,11,ac,f4,fc,8e,99,fc,71,aa,fc,96,1c,fc,a9,22,fc,8b,19,fc,9a,81,fc,92,64,fc,94,0c,01,01,01,00,03,f5,a3,1c,11,ac,f5,fc,8e,8f,fc,71,9f,fc,96,11,fc,a9,19,fc,8b,0e,fc,9a,76,fc,92,5b,fc,94,01,01,01,01,00,03,'"
1539007699.0,192.168.0.252:41878,:50007,"'8b,29,fc,93,9e,fc,80,33,fc,88,cf,fc,88,3b,fc,8b,87,01,01,01,00,03,f8,a3,1c,11,ad,28,fc,42,9d,fc,32,9d,fc,50,75,fc,54,f6,fc,46,17,fc,4a,59,fc,36,70,fc,2d,db,01,01,01,00,03,f9,a3,1c,11,ad,29,f9,c6,ef,f9,cb,58,f9,cc,f4,f9,cf,52,f9,c3,f1,f9,c4,8d,f9,a4,7d,f9,98,b6,01,01,01,00,03,fa,a3,0f,11,ad,2a,f8,fb,14,f8,d3,7f,f9,07,a2,f9,12,0d,f8,fe,1e,f9,06,cd,f9,05,97,f9,09,eb,01,01,01,00,03,fb,a3,1c,11,ad,2b,f8,fb,13,f8,d3,7b,f9,07,a0,f9,11,fe,f8,fe,1c,f9,06,ca,f9,05,96,f9,09,e8,01,01,01,00,03,fc,a3,1c,11,ad,2c,f8,fb,09,f8,d3,73,f9,07,97,f9,11,f6,f8,fe,14,f9,06,c2,f9,05,8c,f9,09,e0,01,01,01,00,03,fd,a3,1c,11,ad,2d,f8,fb,06,f8,d3,70,f9,07,95,f9,11,f5,f8,fe,12,f9,06,c1,f9,05,8a,f9,09,de,01,01,01,00,03,fe,a3,1c,11,ad,2e,f8,fb,06,f8,d3,70,f9,07,95,f9,11,f5,f8,fe,13,f9,06,c0,f9,05,8c,f9,09,df,01,01,01,00,03,ff,a3,1c,11,ad,2f,f8,fb,08,f8,d3,70,f9,07,96,f9,11,f8,f8,fe,17,f9,06,c2,f9,05,8e,f9,09,e2,01,01,01,00,03,f0,a3,0f,11,ad,30,f8,fb,12,f8,d3,77,f9,07,9c,f9,12,0d,f8,fe,1e,f9,06,ca,f9,05,95,f9,09,ea,01,01,01,00,03,f1,a3,1c,11,ad,31,f9,51,b8,f9,0f,31,f9,63,a5,f9,76,76,f9,57,91,f9,68,4f,f9,7e,39,f9,8f,57,01,01,01,00,03,f2,a3,1c,11,ad,32,fb,e4,ba,fb,98,dd,fb,ed,ea,fc,08,aa,fb,e0,f8,fb,f9,5a,fc,0e,59,fc,18,79,01,01,01,00,03,f3,a3,1c,11,ad,33,fc,7c,8d,fc,5e,a5,fc,7a,06,fc,8d,6f,fc,70,48,fc,81,46,fc,'"
1539007699.0,192.168.0.252:41879,:50007,"'11,ad,65,fc,5a,82,fc,3c,f2,fc,63,13,fc,71,3d,fc,56,eb,fc,62,d1,fc,63,7e,fc,6d,07,01,01,01,00,03,f6,a3,1c,11,ad,66,fc,5a,81,fc,3c,ee,fc,63,12,fc,71,3c,fc,56,e9,fc,62,cf,fc,63,7b,fc,6d,07,01,01,01,00,03,f7,a3,1c,11,ad,67,fc,5a,85,fc,3c,f0,fc,63,14,fc,71,3f,fc,56,eb,fc,62,d1,fc,63,7d,fc,6d,0a,01,01,01,00,03,f8,a3,1c,11,ad,68,fc,5a,93,fc,3c,fe,fc,63,20,fc,71,4b,fc,56,f8,fc,62,e0,fc,63,8b,fc,6d,19,01,01,01,00,03,f9,a3,1c,11,ad,69,fc,5a,9c,fc,3d,08,fc,63,2a,fc,71,53,fc,57,02,fc,62,e9,fc,63,94,fc,6d,22,01,01,01,00,03,fa,a3,1c,11,ad,6a,fc,5a,a7,fc,3d,14,fc,63,35,fc,71,5f,fc,57,10,fc,62,f6,fc,63,9f,fc,6d,2b,01,01,01,00,03,fb,a3,1c,11,ad,6b,fb,66,6a,fb,70,4c,fb,65,b5,fb,6b,d9,fb,5b,af,fb,5d,46,fb,35,a1,fb,25,fe,01,01,01,00,03,fc,a3,0b,11,ad,6c,f8,fc,7d,f8,e6,95,f9,11,64,f9,0c,09,f8,f7,1e,f8,fd,59,f8,f1,b3,f8,f2,1d,01,01,01,00,03,fd,a3,1c,11,ad,6d,f8,d6,9e,f8,ad,59,f8,dd,8d,f8,eb,f0,f8,d3,fa,f8,dd,52,f8,dc,db,f8,e2,19,01,01,01,00,03,fe,a3,1c,11,ad,6e,f8,d6,9c,f8,ad,57,f8,dd,8c,f8,eb,ee,f8,d3,f9,f8,dd,4f,f8,dc,d9,f8,e2,19,01,01,01,00,03,ff,a3,1c,11,ad,6f,f8,d6,9d,f8,ad,57,f8,dd,8d,f8,eb,ee,f8,d3,fb,f8,dd,4f,f8,dc,db,f8,e2,1b,01,01,01,00,03,f0,a3,1c,11,ad,70,f8,d6,a5,f8,ad,5e,f8,dd,95,f8,eb,f6,f8,d4,02,f8,dd,57,f8,dc,e4,f8,e2,24,01,01,01,00,03,f1,a3,1c,11,ad,71,f8,d6,a6,f8,ad,5f,f8,dd,96,'"
1539007699.0,192.168.0.252:41880,:50007,"'f9,7b,01,01,01,00,03,f3,a3,0e,11,ad,a3,f8,eb,a6,f8,bc,9a,f8,f9,17,f9,0e,14,f8,e7,3c,f8,f7,b3,f8,f9,69,f8,f9,76,01,01,01,00,03,f4,a3,0e,11,ad,a4,f8,eb,9d,f8,bc,92,f8,f9,0e,f9,0e,0c,f8,e7,34,f8,f7,a8,f8,f9,60,f8,f9,6e,01,01,01,00,03,f5,a3,0e,11,ad,a5,f8,eb,a2,f8,bc,8f,f8,f9,23,f9,0e,3d,f8,e7,44,f8,f7,cb,f8,fa,34,f8,fb,0f,01,01,01,00,03,f6,a3,1c,11,ad,a6,fa,3b,3e,f9,d6,38,fa,57,a9,fa,6d,aa,fa,43,87,fa,5e,24,fa,8a,4d,fa,a4,f0,01,01,01,00,03,f7,a3,1c,11,ad,a7,fc,53,54,fc,27,aa,fc,62,e2,fc,6e,e9,fc,56,a2,fc,62,a7,fc,64,45,fc,69,79,01,01,01,00,03,f8,a3,1c,11,ad,a8,fc,5f,d5,fc,41,7b,fc,6d,2f,fc,77,86,fc,61,c1,fc,6b,ea,fc,68,f7,fc,6c,84,01,01,01,00,03,f9,a3,1c,11,ad,a9,fc,5f,e1,fc,41,88,fc,6d,3a,fc,77,92,fc,61,cd,fc,6b,f6,fc,69,03,fc,6c,91,01,01,01,00,03,fa,a3,1c,11,ad,aa,fc,5f,ed,fc,41,94,fc,6d,46,fc,77,9e,fc,61,d9,fc,6c,04,fc,69,10,fc,6c,9e,01,01,01,00,03,fb,a3,1c,11,ad,ab,fc,5f,f3,fc,41,9a,fc,6d,4d,fc,77,a6,fc,61,e0,fc,6c,0c,fc,69,18,fc,6c,a6,01,01,01,00,03,fc,a3,1c,11,ad,ac,fc,5f,f0,fc,41,98,fc,6d,4a,fc,77,a5,fc,61,df,fc,6c,0b,fc,69,17,fc,6c,a3,01,01,01,00,03,fd,a3,1c,11,ad,ad,fc,54,b8,fc,3c,3b,fc,60,77,fc,69,26,fc,55,31,fc,5d,d9,fc,52,11,fc,4f,81,01,01,01,00,03,fe,a3,1c,11,ad,ae,fa,4b,0b,fa,5d,e7,fa,4d,40,fa,4f,4a,fa,44,3b,fa,45,d1,fa,18,5e,fa,06,aa,01,01,01,00,03,ff,a3,1c,11,ad,'"
1539007699.0,192.168.0.252:41881,:50007,"'fa,15,98,fa,11,fc,f9,ef,03,f9,df,01,01,01,01,00,03,f1,a3,1c,11,ad,e1,f8,e7,0d,f8,ba,c0,f8,f7,90,f9,01,03,f8,e8,f1,f8,f0,b1,f8,f2,28,f8,f8,1c,01,01,01,00,03,f2,a3,1c,11,ad,e2,f8,e7,0e,f8,ba,99,f8,f7,92,f9,01,04,f8,e8,f2,f8,f0,b3,f8,f2,2a,f8,f8,1f,01,01,01,00,03,f3,a3,1c,11,ad,e3,f8,e7,0e,f8,ba,98,f8,f7,91,f9,01,03,f8,e8,f3,f8,f0,b3,f8,f2,2a,f8,f8,1f,01,01,01,00,03,f4,a3,0e,11,ad,e4,f8,e7,06,f8,ba,90,f8,f7,89,f9,0e,fd,f8,e8,eb,f8,f0,a9,f8,f2,23,f8,f8,17,01,01,01,00,03,f5,a3,0e,11,ad,e5,f8,e7,05,f8,ba,90,f8,f7,88,f9,0e,fc,f8,e8,ea,f8,f0,a7,f8,f2,23,f8,f8,15,01,01,01,00,03,f6,a3,0e,11,ad,e6,f8,e7,07,f8,ba,93,f8,f7,89,f9,0e,fd,f8,e8,ec,f8,f0,a9,f8,f2,27,f8,f8,16,01,01,01,00,03,f7,a3,1c,11,ad,e7,f8,e7,0b,f8,ba,98,f8,f7,8d,f9,01,02,f8,e8,ef,f8,f0,ad,f8,f2,2c,f8,f8,1b,01,01,01,00,03,f8,a3,1c,11,ad,e8,f9,08,c1,f8,cd,32,f9,1c,f6,f9,2b,a7,f9,0d,2b,f9,18,ff,f9,2a,03,f9,3a,92,01,01,01,00,03,f9,a3,1c,11,ad,e9,fb,61,59,fb,05,cc,fb,74,25,fb,91,3d,fb,67,58,fb,7a,a9,fb,9a,c7,fb,b6,51,01,01,01,00,03,fa,a3,1c,11,ad,ea,fc,58,d8,fc,3a,8c,fc,5b,cd,fc,70,4c,fc,55,b4,fc,5f,02,fc,5b,52,fc,65,76,01,01,01,00,03,fb,a3,1c,11,ad,eb,fc,58,cf,fc,3a,83,fc,5b,c7,fc,70,44,fc,55,ad,fc,5e,fa,fc,5b,49,fc,65,6c,01,01,01,00,03,fc,a3,1c,11,ad,ec,fc,58,c3,fc,3a,79,fc,5b,bc,fc,70,39,fc,55,a0,fc,5e,ee,fc,5b,3c,fc,65,61,'"
1539007699.0,192.168.0.252:41882,:50007,"'e4,fc,45,1e,fc,7a,46,fc,8f,c6,fc,6f,a0,fc,7a,6d,fc,80,93,fc,84,d2,01,01,01,00,03,ff,a3,1c,11,ae,1f,fc,6c,e7,fc,45,22,fc,7a,48,fc,8f,c7,fc,6f,a0,fc,7a,6e,fc,80,96,fc,84,d4,01,01,01,00,03,f0,a3,1c,11,ae,20,fc,6c,f2,fc,45,2f,fc,7a,51,fc,8f,d0,fc,6f,a9,fc,7a,78,fc,80,a0,fc,84,de,01,01,01,00,03,f1,a3,1c,11,ae,21,fc,6c,f5,fc,45,34,fc,7a,54,fc,8f,d2,fc,6f,ac,fc,7a,7a,fc,80,a3,fc,84,e1,01,01,01,00,03,f2,a3,1c,11,ae,22,fb,d6,26,fb,ce,8b,fb,da,0d,fb,e7,80,fb,d1,2f,fb,d2,e4,fb,b6,be,fb,a8,92,01,01,01,00,03,f3,a3,1c,11,ae,23,f9,43,a7,f9,36,ee,f9,42,4e,f9,4e,47,f9,3c,8f,f9,3a,5e,f9,26,c5,f9,24,72,01,01,01,00,03,f4,a3,1c,11,ae,24,f8,ec,0c,f8,c3,52,f8,ef,20,f8,ff,79,f8,e9,4d,f8,eb,69,f8,eb,25,f8,f2,72,01,01,01,00,03,f5,a3,1c,11,ae,25,f8,ec,08,f8,c3,4d,f8,ef,1e,f8,ff,76,f8,e9,49,f8,eb,65,f8,eb,22,f8,f2,6f,01,01,01,00,03,f6,a3,1c,11,ae,26,f8,ec,09,f8,c3,4d,f8,ef,1e,f8,ff,77,f8,e9,49,f8,eb,65,f8,eb,20,f8,f2,6e,01,01,01,00,03,f7,a3,1c,11,ae,27,f8,ec,0b,f8,c3,4f,f8,ef,20,f8,ff,78,f8,e9,4a,f8,eb,65,f8,eb,21,f8,f2,70,01,01,01,00,03,f8,a3,1c,11,ae,28,f8,ec,14,f8,c3,57,f8,ef,28,f8,ff,80,f8,e9,52,f8,eb,6e,f8,eb,2c,f8,f2,7a,01,01,01,00,03,f9,a3,1c,11,ae,29,f8,ec,17,f8,c3,57,f8,ef,2b,f8,ff,82,f8,e9,55,f8,eb,70,f8,eb,2f,f8,f2,7d,01,01,01,00,03,fa,a3,1c,11,ae,2a,f8,ec,16,f8,c3,56,f8,ef,2a,f8,ff,80,f8,e9,'"
